# Access control policy
# Format: p, role, path, method

# Swagger UI routes accessible by everyone (unauthorized role)
p, unauthorized, /swagger/index.html, GET
p, unauthorized, /swagger/swagger-ui.css, GET
p, unauthorized, /swagger/swagger-ui-bundle.js, GET
p, unauthorized, /swagger/favicon-32x32.png, GET
p, unauthorized, /swagger/favicon-16x16.png, GET
p, unauthorized, /swagger/swagger-ui-standalone-preset.js, GET
p, unauthorized, /swagger/swagger/doc.json, GET
p, unauthorized, /favicon.ico, GET

# Public authentication routes
p, unauthorized, /auth/signup, POST
p, unauthorized, /auth/login, POST
p, unauthorized, /auth/forget-password, POST
p, unauthorized, /auth/reset-password, POST
p, unauthorized, /auth/verify-email, POST
p, unauthorized, /auth/enter-email, POST

# Routes requiring user authentication
p, user, /auth/change-password, POST
p, user, /auth/change-email, POST
p, user, /auth/validateToken, POST
p, user, /auth/refreshToken, POST
